product_id,month,sales_no,return,Province
228037,June,CA006,1,Manitoba
591755,Dec,CA012,1,Ontario
570924,Sept,CA013,0,British Columbia
891624,Oct,CA009,0,Ontario
591263,Dec,CA016,1,Ontario
936489,June,CA010,1,Alberta
471403,Jan,CA012,1,Ontario
173349,Jan,CA006,1,Manitoba
217583,Feb,CA016,1,Ontario
121440,Aug,CA001,0,Ontario
329520,July,CA001,0,Ontario
513825,Oct,CA002,1,Alberta
536973,Mar,CA013,0,British Columbia
393372,May,CA008,1,Ontario
267302,June,CA014,1,Manitoba
613300,Mar,CA013,0,British Columbia
121758,May,CA007,0,New Brunswick
276485,Dec,CA010,1,Alberta
791090,Nov,CA003,0,Nova Scotia
675956,Mar,CA005,0,British Columbia
557611,May,CA015,0,New Brunswick
501660,Aug,CA006,1,Manitoba
906378,Aug,CA003,0,Nova Scotia
465212,Oct,CA005,0,British Columbia
288317,Feb,CA012,1,Ontario
346322,Aug,CA013,0,British Columbia
717028,Jan,CA011,0,Nova Scotia
394103,July,CA013,0,British Columbia
845431,Oct,CA014,1,Manitoba
512649,Oct,CA015,0,New Brunswick
248209,Aug,CA003,0,Nova Scotia
126103,July,CA005,0,British Columbia
799870,Oct,CA008,1,Ontario
544256,Feb,CA008,1,Ontario
396022,Jan,CA010,1,Alberta
991021,Feb,CA002,1,Alberta
745097,Sept,CA008,1,Ontario
199335,Sept,CA015,0,New Brunswick
923615,Apr,CA001,0,Ontario
217565,Nov,CA007,0,New Brunswick
890038,Oct,CA014,1,Manitoba
469977,Sept,CA010,1,Alberta
823457,Aug,CA010,1,Alberta
228896,Apr,CA008,1,Ontario
423900,July,CA016,1,Ontario
294769,June,CA014,1,Manitoba
457640,Feb,CA007,0,New Brunswick
158072,Oct,CA010,1,Alberta
532755,Apr,CA002,1,Alberta
755791,May,CA001,0,Ontario
792202,Sept,CA013,0,British Columbia
606312,Feb,CA002,1,Alberta
968894,Dec,CA009,0,Ontario
305895,Nov,CA009,0,Ontario
998435,May,CA014,1,Manitoba
199782,Jan,CA004,1,Ontario
640565,Apr,CA016,1,Ontario
816337,Oct,CA011,0,Nova Scotia
986073,Mar,CA010,1,Alberta
276643,Jan,CA009,0,Ontario
438712,May,CA015,0,New Brunswick
469137,Oct,CA008,1,Ontario
230091,Mar,CA004,1,Ontario
578234,Aug,CA007,0,New Brunswick
757204,Aug,CA006,1,Manitoba
895984,Nov,CA002,1,Alberta
719817,Oct,CA010,1,Alberta
128114,Sept,CA004,1,Ontario
493231,July,CA005,0,British Columbia
610148,Oct,CA009,0,Ontario
767673,Apr,CA002,1,Alberta
832527,Aug,CA012,1,Ontario
484738,Aug,CA013,0,British Columbia
962087,May,CA011,0,Nova Scotia
953274,Dec,CA005,0,British Columbia
623929,June,CA001,0,Ontario
699656,Oct,CA014,1,Manitoba
101046,Apr,CA004,1,Ontario
736681,July,CA010,1,Alberta
774791,Sept,CA003,0,Nova Scotia
314142,Jan,CA016,1,Ontario
863159,Mar,CA001,0,Ontario
554013,Nov,CA005,0,British Columbia
726020,Aug,CA010,1,Alberta
706363,Aug,CA016,1,Ontario
442949,Oct,CA003,0,Nova Scotia
645081,Aug,CA008,1,Ontario
635123,Apr,CA008,1,Ontario
586566,Nov,CA011,0,Nova Scotia
969000,Jan,CA010,1,Alberta
306112,Sept,CA009,0,Ontario
812098,Aug,CA007,0,New Brunswick
538026,Aug,CA010,1,Alberta
607159,Feb,CA004,1,Ontario
789807,Feb,CA008,1,Ontario
700815,Apr,CA015,0,New Brunswick
714169,Jan,CA008,1,Ontario
824935,Sept,CA014,1,Manitoba
100243,July,CA005,0,British Columbia
934122,May,CA012,1,Ontario
320462,June,CA006,1,Manitoba
350784,July,CA010,1,Alberta
269688,Mar,CA004,1,Ontario
105271,Dec,CA007,0,New Brunswick
375825,June,CA009,0,Ontario
699885,Dec,CA001,0,Ontario
601507,Aug,CA003,0,Nova Scotia
414240,Sept,CA011,0,Nova Scotia
738968,Dec,CA008,1,Ontario
547741,Dec,CA016,1,Ontario
133229,May,CA016,1,Ontario
871846,May,CA008,1,Ontario
415861,Aug,CA010,1,Alberta
818338,Aug,CA008,1,Ontario
163052,May,CA004,1,Ontario
169595,Oct,CA013,0,British Columbia
655157,Jan,CA011,0,Nova Scotia
395627,Mar,CA015,0,New Brunswick
450471,Jan,CA015,0,New Brunswick
171757,Nov,CA001,0,Ontario
201064,Aug,CA009,0,Ontario
599020,Feb,CA008,1,Ontario
297675,Aug,CA008,1,Ontario
178356,Oct,CA002,1,Alberta
713918,Sept,CA002,1,Alberta
506375,Nov,CA014,1,Manitoba
404903,May,CA004,1,Ontario
955853,Jan,CA001,0,Ontario
178788,Feb,CA009,0,Ontario
860377,Oct,CA014,1,Manitoba
570768,Sept,CA014,1,Manitoba
992412,Mar,CA007,0,New Brunswick
442226,Apr,CA005,0,British Columbia
706304,Feb,CA006,1,Manitoba
821165,Mar,CA007,0,New Brunswick
504490,Aug,CA003,0,Nova Scotia
122807,Mar,CA013,0,British Columbia
181788,Nov,CA012,1,Ontario
688625,July,CA006,1,Manitoba
290343,Jan,CA012,1,Ontario
870200,Oct,CA008,1,Ontario
191850,Mar,CA014,1,Manitoba
312444,July,CA009,0,Ontario
754996,July,CA012,1,Ontario
471104,Mar,CA013,0,British Columbia
676652,Aug,CA012,1,Ontario
541537,Aug,CA005,0,British Columbia
583934,Jan,CA015,0,New Brunswick
935736,July,CA005,0,British Columbia
578546,June,CA008,1,Ontario
367123,Feb,CA008,1,Ontario
588289,Nov,CA014,1,Manitoba
364322,May,CA005,0,British Columbia
470396,July,CA010,1,Alberta
213255,Jan,CA001,0,Ontario
540162,July,CA013,0,British Columbia
980906,June,CA003,0,Nova Scotia
468310,Feb,CA001,0,Ontario
187904,Mar,CA014,1,Manitoba
901257,Feb,CA011,0,Nova Scotia
863730,June,CA008,1,Ontario
807030,May,CA013,0,British Columbia
354279,Nov,CA002,1,Alberta
575111,Jan,CA008,1,Ontario
929616,Aug,CA010,1,Alberta
490710,Sept,CA009,0,Ontario
893615,Oct,CA011,0,Nova Scotia
246309,June,CA013,0,British Columbia
965681,Aug,CA005,0,British Columbia
520010,Jan,CA001,0,Ontario
188694,Oct,CA013,0,British Columbia
970320,Apr,CA002,1,Alberta
958597,Oct,CA015,0,New Brunswick
349741,Feb,CA013,0,British Columbia
495249,May,CA010,1,Alberta
880914,May,CA009,0,Ontario
477441,Dec,CA003,0,Nova Scotia
908629,July,CA004,1,Ontario
396788,Sept,CA002,1,Alberta
561834,Dec,CA003,0,Nova Scotia
942848,Sept,CA013,0,British Columbia
968535,Dec,CA013,0,British Columbia
742616,Oct,CA008,1,Ontario
337973,Mar,CA003,0,Nova Scotia
136071,Aug,CA011,0,Nova Scotia
156416,June,CA007,0,New Brunswick
370291,June,CA001,0,Ontario
842425,May,CA010,1,Alberta
482449,June,CA003,0,Nova Scotia
364333,Sept,CA007,0,New Brunswick
275316,June,CA007,0,New Brunswick
959764,Sept,CA003,0,Nova Scotia
453067,Dec,CA008,1,Ontario
693542,Feb,CA008,1,Ontario
494957,Feb,CA001,0,Ontario
919896,Sept,CA007,0,New Brunswick
410159,Aug,CA016,1,Ontario
842936,Jan,CA006,1,Manitoba
525097,Nov,CA002,1,Alberta
370786,Apr,CA011,0,Nova Scotia
114535,May,CA005,0,British Columbia
783829,Mar,CA007,0,New Brunswick
549861,Jan,CA001,0,Ontario
413764,Dec,CA007,0,New Brunswick
477701,Apr,CA006,1,Manitoba
905624,June,CA014,1,Manitoba
291784,Feb,CA002,1,Alberta
603885,Mar,CA003,0,Nova Scotia
462715,May,CA002,1,Alberta
807249,Apr,CA006,1,Manitoba
716817,Jan,CA005,0,British Columbia
154575,July,CA011,0,Nova Scotia
396397,Jan,CA001,0,Ontario
476232,Aug,CA008,1,Ontario
695406,Mar,CA014,1,Manitoba
743728,Nov,CA009,0,Ontario
662410,Sept,CA010,1,Alberta
115917,Apr,CA006,1,Manitoba
383075,Jan,CA008,1,Ontario
586722,Sept,CA001,0,Ontario
967278,May,CA010,1,Alberta
819232,Mar,CA004,1,Ontario
497725,Oct,CA010,1,Alberta
128735,Jan,CA002,1,Alberta
510443,Apr,CA015,0,New Brunswick
998595,Sept,CA014,1,Manitoba
375381,Feb,CA005,0,British Columbia
557181,Nov,CA005,0,British Columbia
766242,May,CA012,1,Ontario
810100,Dec,CA007,0,New Brunswick
752883,Apr,CA014,1,Manitoba
170704,Apr,CA009,0,Ontario
804310,Dec,CA012,1,Ontario
320448,Nov,CA016,1,Ontario
436125,Dec,CA009,0,Ontario
477500,July,CA012,1,Ontario
786135,Aug,CA010,1,Alberta
478143,Apr,CA003,0,Nova Scotia
543420,June,CA008,1,Ontario
178046,Apr,CA006,1,Manitoba
123882,Mar,CA006,1,Manitoba
867112,May,CA005,0,British Columbia
608013,May,CA006,1,Manitoba
744707,Jan,CA009,0,Ontario
410304,Apr,CA006,1,Manitoba
630004,Apr,CA009,0,Ontario
606829,Sept,CA014,1,Manitoba
522450,Apr,CA012,1,Ontario
575727,June,CA002,1,Alberta
729929,July,CA002,1,Alberta
215520,Aug,CA016,1,Ontario
550156,June,CA014,1,Manitoba
662387,Feb,CA009,0,Ontario
945848,Aug,CA015,0,New Brunswick
830225,Jan,CA014,1,Manitoba
822590,Nov,CA008,1,Ontario
651822,Nov,CA001,0,Ontario
261267,Mar,CA013,0,British Columbia
845235,Sept,CA011,0,Nova Scotia
602426,Mar,CA014,1,Manitoba
358134,Feb,CA004,1,Ontario
272423,May,CA005,0,British Columbia
311683,Jan,CA003,0,Nova Scotia
740431,May,CA015,0,New Brunswick
536668,Feb,CA015,0,New Brunswick
513427,Aug,CA001,0,Ontario
604098,Apr,CA014,1,Manitoba
153348,Feb,CA016,1,Ontario
455044,July,CA012,1,Ontario
388544,July,CA004,1,Ontario
630323,Oct,CA006,1,Manitoba
954467,Nov,CA014,1,Manitoba
328120,July,CA002,1,Alberta
406899,Oct,CA003,0,Nova Scotia
192389,July,CA005,0,British Columbia
950086,Jan,CA004,1,Ontario
670031,Jan,CA001,0,Ontario
172935,Mar,CA007,0,New Brunswick
768549,Oct,CA001,0,Ontario
650991,July,CA014,1,Manitoba
623839,Jan,CA013,0,British Columbia
116241,July,CA008,1,Ontario
977655,Aug,CA003,0,Nova Scotia
478666,Jan,CA016,1,Ontario
489834,Apr,CA013,0,British Columbia
981346,Oct,CA015,0,New Brunswick
767352,Jan,CA011,0,Nova Scotia
257410,Apr,CA009,0,Ontario
161086,Nov,CA014,1,Manitoba
817124,Dec,CA004,1,Ontario
418272,May,CA001,0,Ontario
890004,Aug,CA009,0,Ontario
286574,June,CA005,0,British Columbia
215879,Apr,CA014,1,Manitoba
904003,Sept,CA003,0,Nova Scotia
841841,Sept,CA016,1,Ontario
449852,Jan,CA010,1,Alberta
474566,July,CA001,0,Ontario
438601,Aug,CA013,0,British Columbia
270442,Oct,CA004,1,Ontario
977894,June,CA009,0,Ontario
400697,May,CA002,1,Alberta
512902,Oct,CA011,0,Nova Scotia
659344,Nov,CA005,0,British Columbia
178896,June,CA013,0,British Columbia
362834,Mar,CA016,1,Ontario
499294,June,CA015,0,New Brunswick
388044,July,CA012,1,Ontario
944393,Dec,CA015,0,New Brunswick
421718,July,CA004,1,Ontario
549792,Sept,CA004,1,Ontario
343030,Dec,CA012,1,Ontario
822423,Nov,CA011,0,Nova Scotia
151984,Aug,CA012,1,Ontario
295859,Aug,CA007,0,New Brunswick
114089,Aug,CA008,1,Ontario
104720,Dec,CA004,1,Ontario
586108,Mar,CA006,1,Manitoba
334547,July,CA016,1,Ontario
285199,Dec,CA015,0,New Brunswick
970523,Jan,CA013,0,British Columbia
235492,June,CA004,1,Ontario
982071,Mar,CA003,0,Nova Scotia
533855,Feb,CA005,0,British Columbia
627893,Dec,CA005,0,British Columbia
474958,Nov,CA001,0,Ontario
300060,Sept,CA004,1,Ontario
252707,June,CA004,1,Ontario
327768,Oct,CA009,0,Ontario
279408,May,CA004,1,Ontario
439886,Oct,CA006,1,Manitoba
279151,Dec,CA015,0,New Brunswick
745703,Dec,CA007,0,New Brunswick
749742,Feb,CA016,1,Ontario
153965,Mar,CA008,1,Ontario
706351,Jan,CA006,1,Manitoba
439353,Nov,CA016,1,Ontario
916949,May,CA016,1,Ontario
996724,Aug,CA002,1,Alberta
448665,Jan,CA008,1,Ontario
594522,July,CA001,0,Ontario
434805,Mar,CA011,0,Nova Scotia
747794,May,CA011,0,Nova Scotia
974222,Apr,CA003,0,Nova Scotia
368189,July,CA009,0,Ontario
855244,Aug,CA003,0,Nova Scotia
517942,July,CA015,0,New Brunswick
770171,Apr,CA002,1,Alberta
238572,Jan,CA005,0,British Columbia
530456,July,CA001,0,Ontario
426971,May,CA013,0,British Columbia
648762,Aug,CA005,0,British Columbia
872044,July,CA015,0,New Brunswick
647783,Mar,CA002,1,Alberta
465271,Nov,CA008,1,Ontario
567367,Oct,CA004,1,Ontario
747805,Nov,CA002,1,Alberta
398027,June,CA013,0,British Columbia
400492,Oct,CA007,0,New Brunswick
301586,Oct,CA007,0,New Brunswick
174534,Oct,CA010,1,Alberta
273659,Sept,CA011,0,Nova Scotia
411920,July,CA014,1,Manitoba
682469,May,CA007,0,New Brunswick
962625,Mar,CA010,1,Alberta
642891,Nov,CA007,0,New Brunswick
785466,Dec,CA001,0,Ontario
833880,Oct,CA001,0,Ontario
815717,May,CA003,0,Nova Scotia
238825,Jan,CA015,0,New Brunswick
728020,Jan,CA013,0,British Columbia
690425,Apr,CA010,1,Alberta
923835,Nov,CA007,0,New Brunswick
806603,May,CA001,0,Ontario
948897,Oct,CA007,0,New Brunswick
143346,Apr,CA008,1,Ontario
813310,Oct,CA001,0,Ontario
497280,Feb,CA004,1,Ontario
271860,Mar,CA010,1,Alberta
829630,June,CA001,0,Ontario
246279,May,CA013,0,British Columbia
133856,Jan,CA004,1,Ontario
969526,Dec,CA016,1,Ontario
610562,Sept,CA011,0,Nova Scotia
746964,Mar,CA012,1,Ontario
802083,Apr,CA005,0,British Columbia
255718,Oct,CA008,1,Ontario
977196,Oct,CA015,0,New Brunswick
517063,May,CA016,1,Ontario
184198,May,CA006,1,Manitoba
801523,Sept,CA015,0,New Brunswick
419215,Mar,CA013,0,British Columbia
363344,Feb,CA004,1,Ontario
182237,July,CA009,0,Ontario
495718,Apr,CA009,0,Ontario
676676,Sept,CA001,0,Ontario
754615,Oct,CA015,0,New Brunswick
934966,Aug,CA007,0,New Brunswick
664858,Jan,CA016,1,Ontario
454780,June,CA008,1,Ontario
808857,Mar,CA013,0,British Columbia
238591,Mar,CA015,0,New Brunswick
354517,Dec,CA014,1,Manitoba
791081,Nov,CA016,1,Ontario
385353,Nov,CA010,1,Alberta
781401,Nov,CA006,1,Manitoba
942093,Sept,CA005,0,British Columbia
840086,June,CA010,1,Alberta
521597,Nov,CA011,0,Nova Scotia
475540,Jan,CA006,1,Manitoba
276490,June,CA003,0,Nova Scotia
951851,Oct,CA015,0,New Brunswick
116489,Sept,CA014,1,Manitoba
218820,Nov,CA013,0,British Columbia
746256,Dec,CA006,1,Manitoba
588592,July,CA007,0,New Brunswick
105278,July,CA012,1,Ontario
721683,Jan,CA007,0,New Brunswick
778100,May,CA013,0,British Columbia
468569,Aug,CA013,0,British Columbia
944579,Dec,CA009,0,Ontario
226377,Apr,CA012,1,Ontario
595953,Dec,CA011,0,Nova Scotia
375202,Jan,CA013,0,British Columbia
747381,Dec,CA008,1,Ontario
276749,Feb,CA008,1,Ontario
186864,July,CA008,1,Ontario
119227,Nov,CA014,1,Manitoba
729064,Jan,CA012,1,Ontario
729276,July,CA013,0,British Columbia
245026,Feb,CA003,0,Nova Scotia
855427,July,CA007,0,New Brunswick
860205,May,CA012,1,Ontario
801865,Mar,CA001,0,Ontario
193476,Dec,CA014,1,Manitoba
172420,June,CA006,1,Manitoba
785224,May,CA003,0,Nova Scotia
498354,July,CA002,1,Alberta
956289,Mar,CA012,1,Ontario
500294,Oct,CA011,0,Nova Scotia
354271,Mar,CA009,0,Ontario
692371,Aug,CA006,1,Manitoba
205832,June,CA010,1,Alberta
835449,Jan,CA005,0,British Columbia
285319,Aug,CA010,1,Alberta
677648,Dec,CA012,1,Ontario
495775,Dec,CA012,1,Ontario
917509,Nov,CA002,1,Alberta
946338,Sept,CA003,0,Nova Scotia
197378,Sept,CA016,1,Ontario
816494,Sept,CA015,0,New Brunswick
582746,Jan,CA001,0,Ontario
847178,Aug,CA011,0,Nova Scotia
104890,Mar,CA005,0,British Columbia
391048,Jan,CA015,0,New Brunswick
500277,Aug,CA008,1,Ontario
871642,Feb,CA001,0,Ontario
407071,Nov,CA007,0,New Brunswick
556080,Feb,CA003,0,Nova Scotia
827004,Nov,CA005,0,British Columbia
857285,Oct,CA004,1,Ontario
385673,Dec,CA007,0,New Brunswick
605069,June,CA013,0,British Columbia
458888,Feb,CA008,1,Ontario
904619,June,CA007,0,New Brunswick
463014,Oct,CA004,1,Ontario
700160,Nov,CA016,1,Ontario
234798,July,CA001,0,Ontario
595959,May,CA014,1,Manitoba
348011,Oct,CA007,0,New Brunswick
243267,Sept,CA014,1,Manitoba
570719,Aug,CA005,0,British Columbia
624667,Nov,CA008,1,Ontario
168128,June,CA007,0,New Brunswick
910606,Feb,CA003,0,Nova Scotia
552443,Nov,CA011,0,Nova Scotia
827729,Sept,CA013,0,British Columbia
794138,Jan,CA010,1,Alberta
925472,June,CA011,0,Nova Scotia
644406,Apr,CA016,1,Ontario
187137,Oct,CA006,1,Manitoba
783462,Jan,CA010,1,Alberta
339268,May,CA010,1,Alberta
315835,Sept,CA010,1,Alberta
455813,July,CA009,0,Ontario
978182,Dec,CA014,1,Manitoba
666770,Mar,CA007,0,New Brunswick
235902,May,CA014,1,Manitoba
144409,Apr,CA005,0,British Columbia
690642,Nov,CA013,0,British Columbia
674254,Mar,CA003,0,Nova Scotia
116903,Jan,CA011,0,Nova Scotia
785525,Jan,CA012,1,Ontario
358320,May,CA010,1,Alberta
504199,Nov,CA005,0,British Columbia
724285,Nov,CA001,0,Ontario
597085,Mar,CA001,0,Ontario
255643,Dec,CA015,0,New Brunswick
846490,June,CA004,1,Ontario
748974,Jan,CA011,0,Nova Scotia
491336,Jan,CA005,0,British Columbia
526928,Dec,CA010,1,Alberta
983870,Dec,CA004,1,Ontario
638007,Apr,CA010,1,Alberta
876642,Sept,CA002,1,Alberta
854396,June,CA003,0,Nova Scotia
780640,Apr,CA006,1,Manitoba
627079,Feb,CA014,1,Manitoba
455468,May,CA005,0,British Columbia
399665,Aug,CA014,1,Manitoba
457114,Apr,CA015,0,New Brunswick
403521,Mar,CA001,0,Ontario
964778,Mar,CA012,1,Ontario
336572,Nov,CA009,0,Ontario
900745,Mar,CA013,0,British Columbia
522859,July,CA003,0,Nova Scotia
771569,July,CA004,1,Ontario
160037,Nov,CA014,1,Manitoba
614937,Jan,CA010,1,Alberta
296650,Nov,CA010,1,Alberta
191734,Feb,CA005,0,British Columbia
290265,June,CA005,0,British Columbia
264152,Nov,CA009,0,Ontario
860398,July,CA003,0,Nova Scotia
321015,Dec,CA002,1,Alberta
763546,June,CA007,0,New Brunswick
493589,Sept,CA016,1,Ontario
330097,Sept,CA004,1,Ontario
411178,June,CA015,0,New Brunswick
238952,June,CA009,0,Ontario
400848,Aug,CA010,1,Alberta
630933,June,CA008,1,Ontario
901555,Oct,CA001,0,Ontario
498732,Feb,CA016,1,Ontario
321517,Dec,CA006,1,Manitoba
569776,Apr,CA003,0,Nova Scotia
269220,Dec,CA003,0,Nova Scotia
431736,Oct,CA013,0,British Columbia
567830,Apr,CA015,0,New Brunswick
627282,Apr,CA012,1,Ontario
201188,Apr,CA011,0,Nova Scotia
666915,July,CA011,0,Nova Scotia
789850,Feb,CA011,0,Nova Scotia
685228,Apr,CA009,0,Ontario
487916,Jan,CA006,1,Manitoba
487424,June,CA011,0,Nova Scotia
459741,Jan,CA016,1,Ontario
158767,June,CA001,0,Ontario
186522,Mar,CA013,0,British Columbia
378346,Aug,CA006,1,Manitoba
463410,July,CA010,1,Alberta
559934,May,CA014,1,Manitoba
161371,Nov,CA009,0,Ontario
218405,Jan,CA011,0,Nova Scotia
370480,Dec,CA012,1,Ontario
790015,Mar,CA007,0,New Brunswick
638208,May,CA007,0,New Brunswick
977500,Sept,CA001,0,Ontario
377931,Aug,CA015,0,New Brunswick
693644,July,CA005,0,British Columbia
700351,Aug,CA008,1,Ontario
588035,Aug,CA012,1,Ontario
207820,Nov,CA004,1,Ontario
717240,Dec,CA016,1,Ontario
606814,Nov,CA012,1,Ontario
613871,Feb,CA001,0,Ontario
402925,Aug,CA015,0,New Brunswick
574657,Dec,CA012,1,Ontario
257700,Aug,CA002,1,Alberta
757959,Apr,CA007,0,New Brunswick
610076,Sept,CA011,0,Nova Scotia
525027,Apr,CA001,0,Ontario
426818,Jan,CA007,0,New Brunswick
579274,July,CA002,1,Alberta
579054,Apr,CA007,0,New Brunswick
799090,Jan,CA005,0,British Columbia
574982,July,CA003,0,Nova Scotia
955078,June,CA012,1,Ontario
878618,Dec,CA013,0,British Columbia
735002,Oct,CA006,1,Manitoba
672926,July,CA005,0,British Columbia
333221,May,CA007,0,New Brunswick
335002,July,CA003,0,Nova Scotia
733051,July,CA015,0,New Brunswick
762005,Mar,CA010,1,Alberta
452552,Mar,CA003,0,Nova Scotia
268133,May,CA015,0,New Brunswick
819365,Nov,CA008,1,Ontario
859815,Feb,CA006,1,Manitoba
248942,Mar,CA001,0,Ontario
715273,Apr,CA008,1,Ontario
454843,Oct,CA014,1,Manitoba
588115,Dec,CA012,1,Ontario
967405,Apr,CA014,1,Manitoba
535115,July,CA012,1,Ontario
231246,Aug,CA011,0,Nova Scotia
248489,Jan,CA015,0,New Brunswick
